id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ng_state_payroll_lga,access_ng_state_payroll_lga,model_ng_state_payroll_lga,,1,0,0,0
access_ng_state_payroll_deduction_nonstd,access_ng_state_payroll_deduction_nonstd,model_ng_state_payroll_deduction_nonstd,,1,0,0,0
access_ng_state_payroll_paycategory,access_ng_state_payroll_paycategory,model_ng_state_payroll_paycategory,,1,0,0,0
access_ng_state_payroll_payscheme,access_ng_state_payroll_payscheme,model_ng_state_payroll_payscheme,,1,0,0,0
access_ng_state_payroll_level,access_ng_state_payroll_level,model_ng_state_payroll_level,,1,0,0,0
access_ng_state_payroll_paygrade,access_ng_state_payroll_paygrade,model_ng_state_payroll_paygrade,,1,0,0,0
access_ng_state_payroll_orgtype,access_ng_state_payroll_orgtype,model_ng_state_payroll_orgtype,,1,0,0,0
access_ng_state_payroll_status,access_ng_state_payroll_status,model_ng_state_payroll_status,,1,0,0,0
access_ng_state_payroll_pfa,access_ng_state_payroll_pfa,model_ng_state_payroll_pfa,,1,0,0,0
access_ng_state_payroll_school,access_ng_state_payroll_school,model_ng_state_payroll_school,,1,0,0,0
access_ng_state_payroll_scenario,access_ng_state_payroll_scenario,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenario_item,access_ng_state_payroll_scenario_item,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenario_signoff,access_ng_state_payroll_scenario_signoff,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenario_payment,access_ng_state_payroll_scenario_payment,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_subvention_item,access_ng_state_payroll_subvention_item,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_earning_standard,access_ng_state_payroll_earning_standard,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_earning_nonstd,access_ng_state_payroll_earning_nonstd,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_calendar,access_ng_state_payroll_calendar,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_taxrule,access_ng_state_payroll_taxrule,model_ng_state_payroll_taxrule,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenariobatch,access_ng_state_payroll_scenariobatch,model_ng_state_payroll_scenariobatch,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll,access_ng_state_payroll_payroll,model_ng_state_payroll_payroll,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_deduction_standard,access_ng_state_payroll_deduction_standard,model_ng_state_payroll_deduction_standard,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_salaryrule,access_ng_state_payroll_salaryrule,model_ng_state_payroll_salaryrule,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item,access_ng_state_payroll_payroll_item,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_signoff,access_ng_state_payroll_payroll_signoff,model_ng_state_payroll_payroll_signoff,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item,access_ng_state_payroll_payroll_item,model_ng_state_payroll_payroll_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_pension_item,access_ng_state_payroll_pension_item,model_ng_state_payroll_pension_item,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_summary,access_ng_state_payroll_payroll_summary,model_ng_state_payroll_payroll_summary,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_payroll_item_line,access_ng_state_payroll_payroll_item_line,model_ng_state_payroll_payroll_item_line,hr_payroll_nigerian_state.group_payroll_administrator,1,1,1,1
access_ng_state_payroll_scenario_payrollofficer,access_ng_state_payroll_scenario_payrollofficer,model_ng_state_payroll_scenario,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_item_payrollofficer,access_ng_state_payroll_scenario_item_payrollofficer,model_ng_state_payroll_scenario_item,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario2_item_payrollofficer,access_ng_state_payroll_scenario2_item_payrollofficer,model_ng_state_payroll_scenario2_item,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_signoff_payrollofficer,access_ng_state_payroll_scenario_signoff_payrollofficer,model_ng_state_payroll_scenario_signoff,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario_payment_payrollofficer,access_ng_state_payroll_scenario_payment_payrollofficer,model_ng_state_payroll_scenario_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_scenario2_payment_payrollofficer,access_ng_state_payroll_scenario2_payment_payrollofficer,model_ng_state_payroll_scenario2_payment,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_subvention_item_payrollofficer,access_ng_state_payroll_subvention_item_payrollofficer,model_ng_state_payroll_subvention_item,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_earning_standard_payrollofficer,access_ng_state_payroll_earning_standard_payrollofficer,model_ng_state_payroll_earning_standard,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_earning_nonstd_payrollofficer,access_ng_state_payroll_earning_nonstd_payrollofficer,model_ng_state_payroll_earning_nonstd,hr_payroll_nigerian_state.group_payroll_officer,1,1,1,1
access_ng_state_payroll_calendar_payrollofficer,access_ng_state_payroll_calendar_payrollofficer,model_ng_state_payroll_calendar,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
access_ng_state_payroll_taxrule_payrollofficer,access_ng_state_payroll_taxrule_payrollofficer,model_ng_state_payroll_taxrule,hr_payroll_nigerian_state.group_payroll_officer,1,0,0,0
